"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2d649bbafed39d4ce62e55d3cf3a4003" "site/built/config.yaml" "2026-07-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_snakemake_intro.md" "c4b3346b3e1c23b1d03914a9428e1286" "site/built/01_snakemake_intro.md" "2026-07-14"
"episodes/02_using_workflows_MLSA.md" "a8aa16a99b1a139aae81eaa196bc85c2" "site/built/02_using_workflows_MLSA.md" "2026-07-13"
"episodes/03_phylogenomics_workflow.md" "3aaf205487d2ca3757446fc06986f418" "site/built/03_phylogenomics_workflow.md" "2026-07-14"
"episodes/04_resistance_mutations.md" "a382030d00c4ff888092a3484ae4cb3e" "site/built/04_resistance_mutations.md" "2026-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "ad7e894d884928dfcc76e82d13248ee2" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "c3951d69fff28e25c0099390d44a45b7" "site/built/setup.md" "2026-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
