"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f592b78a0f47ccbc641537156fc230de" "site/built/config.yaml" "2026-07-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_snakemake_intro.md" "d883838e184486b62483b67a4392bd06" "site/built/01_snakemake_intro.md" "2026-07-13"
"episodes/02_using_workflows_MLSA.md" "a8aa16a99b1a139aae81eaa196bc85c2" "site/built/02_using_workflows_MLSA.md" "2026-07-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "ad7e894d884928dfcc76e82d13248ee2" "site/built/reference.md" "2026-07-13"
"learners/setup.md" "e537aac2779589e184644f06b2aedfd0" "site/built/setup.md" "2026-07-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
